Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist
09:27:46 Success download page http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&trans=1&JL=4_11_0 in 0.193 s

09:27:46 Find content page: http://item.jd.com/10378454435.html
09:27:46 Find content page: http://item.jd.com/10759479423.html
09:27:46 Find content page: http://item.jd.com/10616512827.html
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11502&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_è”é‚¦ï¼ˆLANDBONDï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11126&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_ä¹å’Œå±…ï¼ˆLEWARMï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F37966&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_åˆ©è±ªï¼ˆLEHOOï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F185773&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_D
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F119875&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_LUCKYSAC
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F16094&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_åŒç®­
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F15555&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_ç”Ÿæ´»è¯šå“
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F26668&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_é›…ç¾ä¹
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F108412&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_èµ›æ£®
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100532&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_ç™¾æ„ï¼ˆBAIYIï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F88305&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_å¿«æœµå°å±‹ï¼ˆKUAIDUOXIAOWUï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F20222&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_å‹æ¾³ï¼ˆyaï¼‰
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F8074&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_å¥½äº‹è¾¾
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F129086&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_ç¾å®¶åˆ›å±•
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F57153&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_æ–½è±ªç‰¹æ–¯
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F62988&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_é›…å®¢é›†
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F125398&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_é˜‘çŠé˜
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F126557&delivery_daofu=3&trans=1&JL=3_å“ç‰Œ_å† ç¾¤å°šå“ï¼ˆGUANQUN
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM1L299&delivery_daofu=3&trans=1&JL=3_ä»·æ ¼_1-299
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM600L999&delivery_daofu=3&trans=1&JL=3_ä»·æ ¼_600-999
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM300L599&delivery_daofu=3&trans=1&JL=3_ä»·æ ¼_300-599
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42227&delivery_daofu=3&trans=1&JL=3_åˆ†ç±»_å¸ƒè‰ºæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42226&delivery_daofu=3&trans=1&JL=3_åˆ†ç±»_çš®è‰ºæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67889&delivery_daofu=3&trans=1&JL=3_åˆ†ç±»_åŠŸèƒ½æ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67890&delivery_daofu=3&trans=1&JL=3_åˆ†ç±»_æ‡’äººæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F33710&delivery_daofu=3&trans=1&JL=3_åˆ†ç±»_å…¶å®ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42222&delivery_daofu=3&trans=1&JL=3_åº§ä½æ•°_å•äººä½
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42221&delivery_daofu=3&trans=1&JL=3_åº§ä½æ•°_ç»„åˆæ²™å‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F33710&delivery_daofu=3&trans=1&JL=3_åº§ä½æ•°_å…¶å®ƒ
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42338&delivery_daofu=3&trans=1&JL=3_é£æ ¼_éŸ©å¼ç”°å›­
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42294&delivery_daofu=3&trans=1&JL=3_é£æ ¼_ç°ä»£ç®€çº¦
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42340&delivery_daofu=3&trans=1&JL=3_é£æ ¼_æ¬§å¼å¤å…¸
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42245&delivery_daofu=3&trans=1&JL=3_é£æ ¼_æ—¥éŸ©é£æ ¼
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F11&delivery_daofu=3&trans=1&JL=3_é£æ ¼_å…¶ä»–
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42246&delivery_daofu=3&trans=1&JL=3_é£æ ¼_ä¸­å¼ç°ä»£
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F42339&delivery_daofu=3&trans=1&JL=3_é£æ ¼_ç¾å¼ä¹¡æ‘
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=872%5F67868&delivery_daofu=3&trans=1&JL=3_é£æ ¼_åŒ—æ¬§/å®œå®¶
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&sort=sort_totalsales15_desc&trans=1&JL=4_2_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&sort=sort_dredisprice_asc&trans=1&JL=4_3_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&sort=sort_commentcount_desc&trans=1&JL=4_5_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&sort=sort_winsdate_desc&trans=1&JL=4_6_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=2&delivery_daofu=3&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery=1&delivery_daofu=3&trans=1&JL=4_10_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=0&trans=1&JL=4_11_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&stock=1&trans=1&JL=4_7_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&icon=L423629M423629&trans=1&JL=4_15_0
09:27:46 Find content page: http://item.jd.com/1093555.html
09:27:46 Find content page: http://item.jd.com/2231749.html
09:27:46 Find content page: http://item.jd.com/10401775983.html
09:27:46 Find content page: http://item.jd.com/1580063342.html
09:27:46 Find content page: http://item.jd.com/10483769461.html
09:27:46 Find content page: http://item.jd.com/10469827477.html
09:27:46 Find content page: http://item.jd.com/10311613148.html
09:27:46 Find content page: http://item.jd.com/1406871.html
09:27:46 Find content page: http://item.jd.com/2231741.html
09:27:46 Find content page: http://item.jd.com/2262586.html
09:27:46 Find content page: http://item.jd.com/1825143.html
09:27:46 Find content page: http://item.jd.com/1486188507.html
09:27:46 Find content page: http://item.jd.com/10104825662.html
09:27:46 Find content page: http://item.jd.com/2262600.html
09:27:46 Find content page: http://item.jd.com/1741523608.html
09:27:46 Find content page: http://item.jd.com/1116120.html
09:27:46 Find content page: http://item.jd.com/1743658110.html
09:27:46 Find content page: http://item.jd.com/2501804.html
09:27:46 Find content page: http://item.jd.com/1116143.html
09:27:46 Find content page: http://item.jd.com/1116140.html
09:27:46 Find content page: http://item.jd.com/1290266184.html
09:27:46 Find content page: http://item.jd.com/10773507245.html
09:27:46 Find content page: http://item.jd.com/10448386078.html
09:27:46 Find content page: http://item.jd.com/10337901956.html
09:27:46 Find content page: http://item.jd.com/1032509245.html
09:27:46 Find content page: http://item.jd.com/10767438661.html
09:27:46 Find content page: http://item.jd.com/10098189871.html
09:27:46 Find content page: http://item.jd.com/1116135.html
09:27:46 Find content page: http://item.jd.com/10492334160.html
09:27:46 Find content page: http://item.jd.com/1597635075.html
09:27:46 Find content page: http://item.jd.com/10791536846.html
09:27:46 Find content page: http://item.jd.com/1080868636.html
09:27:46 Find content page: http://item.jd.com/10288074545.html
09:27:46 Find content page: http://item.jd.com/10802858854.html
09:27:46 Find content page: http://item.jd.com/10818574104.html
09:27:46 Find content page: http://item.jd.com/10764315151.html
09:27:46 Find content page: http://item.jd.com/10877555702.html
09:27:46 Find content page: http://item.jd.com/1026264104.html
09:27:46 Find content page: http://item.jd.com/1037828805.html
09:27:46 Find content page: http://item.jd.com/1698200962.html
09:27:46 Find content page: http://item.jd.com/1031278754.html
09:27:46 Find content page: http://item.jd.com/1116147.html
09:27:46 Find content page: http://item.jd.com/1215845.html
09:27:46 Find content page: http://item.jd.com/1215851.html
09:27:46 Find content page: http://item.jd.com/1332465.html
09:27:46 Find content page: http://item.jd.com/1332471.html
09:27:46 Find content page: http://item.jd.com/2231060.html
09:27:46 Find content page: http://item.jd.com/2251281.html
09:27:46 Find content page: http://item.jd.com/2840401.html
09:27:46 Find content page: http://item.jd.com/2840403.html
09:27:46 Find content page: http://item.jd.com/2846981.html
09:27:46 Find content page: http://item.jd.com/2847299.html
09:27:46 Find content page: http://item.jd.com/2847315.html
09:27:46 Find content page: http://item.jd.com/2847319.html
09:27:46 Find content page: http://item.jd.com/2847361.html
09:27:46 Find content page: http://item.jd.com/2998768.html
09:27:46 Find content page: http://item.jd.com/2998770.html
09:27:46 Find content page: http://item.jd.com/2998772.html
09:27:46 Find content page: http://item.jd.com/3011636.html
09:27:46 Find content page: http://item.jd.com/3011816.html
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=-2&delivery_daofu=3&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=-1&delivery_daofu=3&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=0&delivery_daofu=3&trans=1&JL=6_0_0
09:27:46 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&page=3&delivery_daofu=3&trans=1&JL=6_0_0
09:27:46 Success process page http://list.jd.com/list.html?cat=9847,9849,9870&page=1&delivery_daofu=3&trans=1&JL=4_11_0 in 0.26 s

09:27:46 Spider running in 00 hour 00 minutes 18 seconds

09:27:46 Find pages: 4493 

09:27:46 Waiting for collect pages: 4435 

09:27:46 Collected pages: 58 

09:27:47 Success download page http://list.jd.com/list.html?cat=9847,9849,9870&page=1&stock=1&trans=1&JL=4_7_0 in 0.238 s

09:27:47 Find content page: http://item.jd.com/10378454435.html
09:27:47 Find content page: http://item.jd.com/10759479423.html
09:27:47 Find content page: http://item.jd.com/10616512827.html
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&stock=1&trans=1&JL=3_å“ç‰Œ_å…¨å‹ï¼ˆQUANUï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&stock=1&trans=1&JL=3_å“ç‰Œ_Aå®¶
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F7580&stock=1&trans=1&JL=3_å“ç‰Œ_é¡¾å®¶å®¶å±…ï¼ˆKUKAï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F27291&stock=1&trans=1&JL=3_å“ç‰Œ_èŠåä»•ï¼ˆCHEERSï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F69247&stock=1&trans=1&JL=3_å“ç‰Œ_ä¸­æ´¾
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11502&stock=1&trans=1&JL=3_å“ç‰Œ_è”é‚¦ï¼ˆLANDBONDï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100768&stock=1&trans=1&JL=3_å“ç‰Œ_è²è‰ºè½©
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F21287&stock=1&trans=1&JL=3_å“ç‰Œ_å·¦å³ï¼ˆZOUYOUï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F77286&stock=1&trans=1&JL=3_å“ç‰Œ_æ–¯å¸ç½—å…°
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11126&stock=1&trans=1&JL=3_å“ç‰Œ_ä¹å’Œå±…ï¼ˆLEWARMï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100769&stock=1&trans=1&JL=3_å“ç‰Œ_æ–¯å¯é¦¨ï¼ˆSCIHOMEï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F132635&stock=1&trans=1&JL=3_å“ç‰Œ_å¤å¡ç½—ï¼ˆGurcarluï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F68976&stock=1&trans=1&JL=3_å“ç‰Œ_æ¢¦ç¾æ–¯å®£
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F23365&stock=1&trans=1&JL=3_å“ç‰Œ_ä¼˜æ¢µè‰ºæœ¯ï¼ˆUVANARTï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F25344&stock=1&trans=1&JL=3_å“ç‰Œ_ä¸œå±…å®¶å±…
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F105638&stock=1&trans=1&JL=3_å“ç‰Œ_ä¸½å·¢
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F14590&stock=1&trans=1&JL=3_å“ç‰Œ_æ›²ç¾ï¼ˆQMï¼‰
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F8537&stock=1&trans=1&JL=3_å“ç‰Œ_åæ—¥
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM1L299&stock=1&trans=1&JL=3_ä»·æ ¼_1-299
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM600L999&stock=1&trans=1&JL=3_ä»·æ ¼_600-999
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM300L599&stock=1&trans=1&JL=3_ä»·æ ¼_300-599
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM1000L1999&stock=1&trans=1&JL=3_ä»·æ ¼_1000-1999å…ƒ
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM2000L2999&stock=1&trans=1&JL=3_ä»·æ ¼_2000-2999å…ƒ
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM3000L3999&stock=1&trans=1&JL=3_ä»·æ ¼_3000-3999å…ƒ
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM4000L4999&stock=1&trans=1&JL=3_ä»·æ ¼_4000-4999å…ƒ
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exprice%5FM5000&stock=1&trans=1&JL=3_ä»·æ ¼_5000å…ƒä»¥ä¸Š
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42227&stock=1&trans=1&JL=3_åˆ†ç±»_å¸ƒè‰ºæ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42226&stock=1&trans=1&JL=3_åˆ†ç±»_çš®è‰ºæ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F42225&stock=1&trans=1&JL=3_åˆ†ç±»_å®æœ¨æ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67889&stock=1&trans=1&JL=3_åˆ†ç±»_åŠŸèƒ½æ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F67890&stock=1&trans=1&JL=3_åˆ†ç±»_æ‡’äººæ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F83924&stock=1&trans=1&JL=3_åˆ†ç±»_è—¤è‰º/ç«¹æ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F83925&stock=1&trans=1&JL=3_åˆ†ç±»_å……æ°”æ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=1107%5F33710&stock=1&trans=1&JL=3_åˆ†ç±»_å…¶å®ƒ
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42222&stock=1&trans=1&JL=3_åº§ä½æ•°_å•äººä½
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42223&stock=1&trans=1&JL=3_åº§ä½æ•°_åŒäººä½
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42224&stock=1&trans=1&JL=3_åº§ä½æ•°_ä¸‰äººä½
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F42221&stock=1&trans=1&JL=3_åº§ä½æ•°_ç»„åˆæ²™å‘
09:27:47 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=4652%5F33710&stock=1&trans=1&JL=3_åº§ä½æ•°_å…¶å®ƒ
